RT1,R
1.381510524,0.0
1.191510524,0.0
2.721510524,0.0
2.951510524,0.0
5.271510524,0.0
2.851510524,0.0
3.301510524,1.0
1.541510524,0.0
4.211510524,0.0
4.631510524,0.0
2.491510524,0.0
3.041510524,0.0
1.6715105239999999,0.0
1.821510524,0.0
2.171510524,0.0
3.641510524,0.0
2.061510524,1.0
1.981510524,0.0
1.251510524,1.0
2.491510524,0.0
5.911510524,1.0
3.021510524,0.0
3.121510524,1.0
5.521510524,0.0
4.1615105240000005,1.0
3.341510524,0.0
5.981510524,1.0
5.851510524,0.0
2.751510524,0.0
6.191510524,0.0
6.911510524,1.0
1.831510524,1.0
1.391510524,0.0
5.741510524,0.0
5.051510524,0.0
3.811510524,0.0
4.521510524,0.0
2.431510524,0.0
4.351510524,0.0
2.511510524,0.0
5.001510524,0.0
7.321510524,0.0
7.261510524,0.0
6.911510524,0.0
2.211510524,1.0
1.371510524,0.0
2.901510524,0.0
2.571510524,0.0
1.011510524,1.0
1.271510524,1.0
2.151510524,0.0
1.491510524,0.0
3.361510524,0.0
4.911510524,0.0
4.731510524,0.0
1.171510524,0.0
2.671510524,0.0
7.041510524,0.0
6.501510524,0.0
2.0515105240000002,0.0
1.521510524,1.0
4.801510524,0.0
4.351510524,0.0
5.721510524,1.0
3.861510524,1.0
4.3315105240000005,0.0
2.371510524,0.0
6.3315105240000005,1.0
3.091510524,1.0
5.701510524,0.0
3.151510524,0.0
4.401510524,0.0
5.011510524,1.0
3.461510524,0.0
5.791510524,0.0
4.921510524,0.0
7.431510524,0.0
2.601510524,0.0
3.571510524,1.0
3.171510524,0.0
2.3815105240000003,0.0
1.151510524,0.0
2.611510524,1.0
1.701510524,1.0
2.471510524,1.0
1.221510524,1.0
1.531510524,0.0
2.821510524,0.0
4.941510524,0.0
1.621510524,0.0
3.221510524,0.0
2.821510524,1.0
4.941510524,1.0
4.771510524,0.0
5.601510524,0.0
6.741510524,0.0
2.191510524,0.0
1.391510524,1.0
2.881510524,0.0
4.961510524,0.0
2.881510524,1.0
1.281510524,0.0
1.781510524,0.0
2.701510524,0.0
1.171510524,1.0
3.471510524,1.0
2.3215105240000002,0.0
1.291510524,0.0
3.971510524,1.0
3.671510524,1.0
