RT1,R
1.873,0.0
2.9530000000000003,0.0
2.213,0.0
4.853,0.0
2.223,0.0
3.823,0.0
2.893,0.0
3.253,0.0
4.713,0.0
2.283,0.0
2.5629999999999997,0.0
4.9830000000000005,0.0
3.123,0.0
3.3729999999999998,0.0
3.763,0.0
3.823,0.0
3.563,0.0
2.233,0.0
4.073,0.0
5.013,0.0
4.293,0.0
3.443,0.0
3.473,0.0
2.673,0.0
2.893,0.0
2.723,1.0
3.263,1.0
2.183,0.0
3.073,0.0
2.4130000000000003,1.0
3.773,0.0
3.953,0.0
6.103,0.0
3.823,0.0
1.863,0.0
4.1129999999999995,1.0
3.303,0.0
4.463,0.0
2.193,0.0
2.4530000000000003,0.0
3.333,0.0
2.433,0.0
2.253,0.0
5.723,0.0
2.513,0.0
2.4829999999999997,0.0
2.803,0.0
5.1530000000000005,0.0
4.073,1.0
2.903,0.0
6.873,0.0
2.323,0.0
5.503,0.0
2.153,0.0
2.903,0.0
4.773,0.0
3.223,0.0
6.343,0.0
4.193,0.0
3.503,0.0
6.163,0.0
5.2330000000000005,0.0
2.5629999999999997,0.0
3.2729999999999997,0.0
1.8929999999999998,0.0
2.463,0.0
4.753,0.0
2.5629999999999997,0.0
2.803,0.0
3.033,0.0
5.663,0.0
2.673,1.0
2.213,0.0
3.283,0.0
3.603,0.0
5.553,0.0
2.8529999999999998,0.0
4.6530000000000005,0.0
2.243,0.0
3.703,0.0
3.833,0.0
1.963,0.0
2.163,0.0
3.493,0.0
3.693,0.0
7.053,0.0
2.073,0.0
3.033,0.0
4.683,0.0
4.173,1.0
4.103,0.0
3.473,0.0
4.693,0.0
2.373,0.0
4.343,0.0
4.333,0.0
3.133,0.0
2.033,0.0
2.943,0.0
1.623,0.0
2.623,0.0
4.273,0.0
4.573,0.0
2.513,1.0
6.193,0.0
5.683,0.0
2.3129999999999997,0.0
4.713,1.0
3.853,0.0
4.723,1.0
3.193,0.0
5.693,0.0
2.513,0.0
7.823,0.0
2.2729999999999997,0.0
4.323,0.0
2.963,0.0
2.443,0.0
3.673,0.0
4.873,0.0
6.213,0.0
3.643,0.0
2.883,0.0
2.083,0.0
4.913,0.0
3.833,0.0
4.7330000000000005,1.0
2.533,0.0
2.5229999999999997,0.0
2.3529999999999998,0.0
5.053,0.0
2.963,0.0
2.903,1.0
2.893,0.0
5.843,0.0
4.303,0.0
1.873,0.0
7.493,0.0
1.983,0.0
6.993,0.0
3.133,0.0
3.943,0.0
3.033,0.0
1.813,1.0
3.553,0.0
3.423,0.0
1.943,0.0
2.843,0.0
6.473,0.0
4.452999999999999,0.0
2.263,1.0
5.873,0.0
2.4130000000000003,0.0
2.633,1.0
2.003,0.0
2.6029999999999998,0.0
2.783,0.0
3.473,0.0
6.963,1.0
6.1530000000000005,0.0
3.0229999999999997,0.0
5.643,0.0
4.702999999999999,0.0
7.953,0.0
2.173,0.0
3.703,1.0
6.103,0.0
7.4030000000000005,0.0
5.063000000000001,1.0
3.093,0.0
2.6630000000000003,0.0
4.683,0.0
4.553,1.0
2.903,0.0
2.073,0.0
3.613,1.0
4.073,0.0
5.773,0.0
4.383,0.0
3.513,0.0
5.053,0.0
2.173,0.0
2.463,0.0
4.753,0.0
7.173,0.0
2.0229999999999997,0.0
3.213,0.0
2.243,0.0
6.053,0.0
1.903,0.0
4.343,0.0
3.663,0.0
4.303,0.0
1.593,0.0
7.003,0.0
4.443,1.0
2.623,0.0
3.213,0.0
3.563,0.0
5.253,0.0
2.793,0.0
2.553,0.0
1.9929999999999999,0.0
2.503,0.0
4.8629999999999995,0.0
2.6029999999999998,0.0
1.633,0.0
4.303,0.0
1.963,0.0
2.5629999999999997,0.0
2.6029999999999998,0.0
6.213,0.0
2.333,0.0
6.223,0.0
2.033,1.0
6.553,0.0
7.123,0.0
5.563,0.0
2.433,1.0
4.202999999999999,0.0
5.1530000000000005,0.0
2.1029999999999998,0.0
2.233,0.0
1.873,0.0
3.923,0.0
4.503,0.0
4.333,0.0
3.463,0.0
3.933,0.0
6.883,1.0
4.913,0.0
2.6630000000000003,0.0
2.0229999999999997,0.0
4.713,0.0
4.083,1.0
4.073,0.0
2.833,1.0
5.833,0.0
3.983,0.0
2.173,0.0
5.063000000000001,0.0
2.533,1.0
1.783,0.0
6.273,0.0
2.933,0.0
4.303,1.0
4.623,0.0
2.593,1.0
2.743,0.0
2.153,0.0
3.453,0.0
6.393,0.0
1.9729999999999999,0.0
4.393,0.0
2.753,0.0
5.493,0.0
5.093,0.0
4.593,0.0
3.1630000000000003,0.0
2.7030000000000003,0.0
5.333,0.0
5.533,0.0
2.533,0.0
2.583,0.0
2.183,0.0
2.583,0.0
3.523,0.0
3.653,0.0
2.653,0.0
4.633,0.0
2.993,0.0
5.863,0.0
2.613,1.0
2.673,0.0
2.183,0.0
4.952999999999999,0.0
3.333,0.0
2.693,0.0
2.803,0.0
4.1129999999999995,0.0
2.2729999999999997,0.0
3.933,0.0
4.563000000000001,0.0
6.053,0.0
4.273,0.0
7.763,0.0
2.143,0.0
5.603,0.0
5.593,0.0
3.113,1.0
3.393,0.0
6.063,0.0
2.393,0.0
5.193,0.0
4.293,0.0
4.543,0.0
2.243,0.0
2.3129999999999997,0.0
3.423,0.0
3.893,0.0
2.373,0.0
4.993,0.0
5.193,1.0
2.233,0.0
3.413,0.0
2.8529999999999998,0.0
3.043,0.0
2.3529999999999998,0.0
2.993,0.0
3.193,0.0
6.473,0.0
3.173,0.0
3.1029999999999998,0.0
3.333,0.0
3.943,0.0
1.963,0.0
4.093,0.0
4.063000000000001,0.0
2.593,0.0
3.333,0.0
2.803,0.0
4.003,0.0
2.323,0.0
4.383,0.0
3.253,0.0
3.3729999999999998,0.0
2.0629999999999997,0.0
2.743,0.0
2.843,0.0
2.943,0.0
2.923,0.0
3.093,0.0
2.653,0.0
3.003,1.0
6.273,0.0
2.0629999999999997,0.0
2.833,0.0
1.8929999999999998,0.0
1.823,0.0
2.0229999999999997,0.0
3.2030000000000003,1.0
3.083,0.0
5.143,0.0
4.383,0.0
3.563,0.0
1.823,0.0
7.133,0.0
2.7729999999999997,0.0
4.473,0.0
4.023,0.0
3.043,0.0
5.473,0.0
4.7330000000000005,0.0
6.463,0.0
4.093,0.0
3.113,0.0
5.533,1.0
3.033,0.0
1.783,0.0
7.913,0.0
4.323,0.0
1.923,0.0
1.833,0.0
3.173,0.0
7.713,0.0
